FileName,MS,TDR,ebike,equity,carMiles,carMilesR,carMiles.pers,carMilesR.pers,carMilesCycled,milesCycled.pers,milesCycled.male,milesCycled.female,milesCycled.white,milesCycled.nonwhite,milesCycled.caraccess,milesCycled.noncaraccess,METh,METhincr,MMETh,MMETh.pers,MMEThincr,CO2.Tm,CO2R.perc,CO2.pers,TripDisIncSW,TripTotalTime1,timeSaved.Total.h,timeSavedCyclists.perc,nocarTrips.people.perc,nocar.males.perc,nocar.females.perc,nocar.white.perc,nocar.nonwhite.perc,nocar.caraccess,nocar.noncaraccess,nopeople,nocyclists,newcyclists,cyclists.perc,cyclists.incr,cyclist.male.perc,cyclist.female.perc,cyclist.white.perc,cyclist.nonwhite.perc,cyclist.caraccess.perc,cyclist.noncaraccess.perc,cyclist.nssec1.perc,cyclist.nssec2.perc,cyclist.nssec3.perc,cyclist.nssec4.perc,cyclist.nssec5.perc,trips.nssec1.perc,trips.nssec2.perc,trips.nssec3.perc,trips.nssec4.perc,trips.nssec5.perc,trips.age20.39.perc,trips.age40.59.perc,trips.age60plus.perc,nopeopleWithTrips,People.with.NoTrips,YLL.20.39.Males,YLL.20.39.Females,YLL.20.39.All,YLL.40.59.Males,YLL.40.59.Females,YLL.40.59.All,YLL.60p.Males,YLL.60p.Females,YLL.60p.All,YLL.total
IIyear.MS32_TDR0.9_ebik0_eq0.csv,32,0.9,0,0,1393242.4,259202.2,83.8,15.6,93957.7,6.96,9.93,4.25,7.06,6.09,7.8,3.41,145927.5,49739.7,119364.2,8.2,43278.1,336.47,15.7,0.020235146,1845163,5780326.5,9928.9,94.4,22.3,23.4,21.3,20.3,39.8,14.7,54.5,14502,7924,7618,47.7,1011.4,62.1,41.8,47.8,46.4,49.2,41.2,54,48.8,51,46.5,53.9,59.6,55.3,59.4,59.3,64.7,64.9,64.3,45,14502,2126,27466.53636,7275.811788,34742.34814,69647.04569,27225.83604,96872.88173,158141.9142,53394.11842,211536.0326,343151.2624
IIyear.MS32_TDR0.9_ebik0_eq1.csv,32,0.9,0,1,1379059,273385.6,82.9,16.4,108141.1,8.04,8.03,8.05,8.25,6.23,8.94,4.26,158135.1,61947.3,129809.9,9,53723.8,333.04,16.5,0.020028867,1845163,5820902.6,9252.6,98.7,22.4,23.3,21.5,20.4,39.7,14.7,55,14502,8723,8379,52.5,1123.4,56.9,55.1,52.8,49.1,53.6,47.9,57.1,56.1,55.9,50.9,54,62,63,63.1,64.1,65.6,64.6,62.2,61.5,14502,2126,20598.80975,11736.4493,32335.25904,49713.76852,40243.569,89957.33752,183479.018,152473.233,335952.251,458244.8475
IIyear.MS32_TDR0.9_ebik1_eq0.csv,32,0.9,1,0,1353725.6,298718.9,81.4,18,133474.5,9.79,11.87,7.89,10.02,7.74,11.01,4.65,144091.3,47903.5,113048,7.8,36961.9,326.92,18.1,0.019660813,1845163,5920311.2,7595.8,109.4,22.5,23.5,21.5,20.5,40.1,14.7,55.1,14502,8141,7846,49,1041.8,62.1,41.8,49.1,47.9,50.6,42.3,54,48.8,51,46.5,53.9,59.6,55.3,59.4,59.3,64.7,64.9,64.3,45,14502,2126,21126.70788,8423.787334,29550.49522,55584.0141,29776.00392,85360.01802,144334.4183,66037.93763,210372.3559,325282.8692
IIyear.MS32_TDR0.9_ebik1_eq1.csv,32,0.9,1,1,1347928,304516.6,81.1,18.3,139272.1,10.26,10.5,10.05,10.52,7.92,11.48,5.13,147349.1,51161.3,115571,8,39484.9,325.52,18.4,0.019576618,1845163,5932831.6,7387.2,109.4,22.5,23.5,21.7,20.5,40.1,14.8,55.1,14502,8851,8511,53.2,1141.4,56.9,55.1,53.6,50.1,54.3,48.9,57.1,56.1,55.9,50.9,54,62,63,63.1,64.1,65.6,64.6,62.2,61.5,14502,2126,17238.93172,9473.396124,26712.32784,44209.33466,34799.22237,79008.55703,155147.302,127871.6666,283018.9686,388739.8535
IIyear.MS32_TDR1_ebik0_eq0.csv,32,1,0,0,1554885.6,97558.9,93.5,5.9,97559,7.28,10.51,4.35,7.35,6.73,8.12,3.72,153581.4,57393.6,125624.7,8.7,49538.6,375.5,5.9,0.022582391,2050181,6395453,-323.2,102.8,22.4,23.6,21.2,20.4,40.1,14.7,54.6,14502,7883,7571,47.4,1005.6,62.1,41.8,47.6,45.8,48.9,41.3,54,48.8,51,46.5,53.9,59.6,55.3,59.4,59.3,64.7,64.9,64.3,45,14502,2126,30558.61377,7991.238227,38549.852,73828.83487,28355.58318,102184.4181,164339.8943,53547.70024,217887.5946,358621.8646
IIyear.MS32_TDR1_ebik0_eq1.csv,32,1,0,1,1541408,111036.6,92.7,6.7,111036.6,8.32,8.1,8.51,8.53,6.41,9.23,4.45,166248,70060.2,136417.4,9.4,60331.3,372.25,6.7,0.022386938,2050181,6433239,-953,107.2,22.5,23.3,21.7,20.5,39.6,14.7,55.4,14502,8656,8310,52.1,1114,56.9,55.1,52.4,49,53.3,47.2,57.1,56.1,55.9,50.9,54,62,63,63.1,64.1,65.6,64.6,62.2,61.5,14502,2126,21015.24861,12602.84719,33618.0958,52174.31632,42789.41852,94963.73484,188232.2201,158677.4945,346909.7146,475491.5452
IIyear.MS32_TDR1_ebik1_eq0.csv,32,1,1,0,1510727.5,141717.1,90.9,8.5,141717.1,10.37,12.47,8.46,10.6,8.37,11.67,4.87,151945.3,55757.5,119234.1,8.2,43148,364.84,8.6,0.021941304,2050181,6542410,-2772.5,119.3,22.5,23.6,21.5,20.5,39.8,14.8,55,14502,8119,7814,48.8,1038.7,62.1,41.8,49,47.4,50.4,42.3,54,48.8,51,46.5,53.9,59.6,55.3,59.4,59.3,64.7,64.9,64.3,45,14502,2126,22786.49754,8616.282825,31402.78037,58089.72544,32124.76662,90214.49206,154159.6216,74006.38707,228166.0087,349783.2811
IIyear.MS32_TDR1_ebik1_eq1.csv,32,1,1,1,1502318.5,150126.1,90.3,9,150126.1,11.06,11.36,10.78,11.32,8.71,12.37,5.48,156897.3,60709.5,123076.4,8.5,46990.3,362.81,9.1,0.021819221,2050181,6554794,-2978.9,119,22.6,23.5,21.8,20.6,40.1,14.7,55.8,14502,8828,8490,53.1,1138.1,56.9,55.1,53.5,49.4,54.2,48.8,57.1,56.1,55.9,50.9,54,62,63,63.1,64.1,65.6,64.6,62.2,61.5,14502,2126,19483.48175,10380.93404,29864.41579,49532.89877,37439.20574,86972.10451,164016.0618,135825.4715,299841.5333,416678.0536
IIyear.MS4_TDR0.7_ebik0_eq0.csv,4,0.7,0,0,1129673.7,522770.9,67.9,31.4,27037.5,2.01,3.23,0.89,2.04,1.68,2.26,0.94,104717.4,8529.6,83774.5,5.8,7688.4,272.82,31.6,0.016407265,1435127,4518340.8,30962,79.7,21.9,23,20.9,20,39.2,14.5,53.3,14502,2837,2265,17.1,297.9,25.5,11.2,17.2,15.8,17.5,15.2,19.8,15.7,17.6,16.2,20.1,19.1,15.6,18.3,19.8,22.3,22,20,11.9,14502,2126,8335.884496,1011.832211,9347.716707,21165.56795,5098.429383,26263.99733,37619.96511,6683.683668,44303.64877,79915.36282
IIyear.MS4_TDR0.7_ebik0_eq1.csv,4,0.7,0,1,1129134,523310.6,67.9,31.5,27577.2,2.03,2.13,1.95,2.1,1.47,2.27,1.06,105606.6,9418.8,84549.5,5.8,8463.4,272.69,31.7,0.016399447,1435127,4523152,30881.8,81.2,21.9,22.8,21,19.9,39,14.4,53.3,14502,2968,2372,17.8,316.3,21.1,16.8,18.1,15.3,18.1,17,19.9,17.2,19,16.9,18.7,18.9,17.1,19.8,19.5,20.9,20.3,18.2,18.4,14502,2126,4775.563643,2431.952901,7207.516544,10522.54805,9003.363852,19525.9119,41651.221,40112.49035,81763.71135,108497.1398
IIyear.MS4_TDR0.7_ebik1_eq0.csv,4,0.7,1,0,1122990.5,529454.1,67.5,31.8,33720.6,2.47,3.56,1.48,2.52,2.06,2.81,1.07,101568.9,5381.1,79934.8,5.5,3848.7,271.2,32,0.016309839,1435127,4541966.1,30568.2,87,22,23,21,20,39.6,14.5,53.6,14502,2892,2317,17.4,305.6,25.5,11.2,17.5,16.2,17.8,15.7,19.8,15.7,17.6,16.2,20.1,19.1,15.6,18.3,19.8,22.3,22,20,11.9,14502,2126,5375.704615,1448.623461,6824.328075,14533.88043,4802.542238,19336.42267,33314.7384,8516.234385,41830.97279,67991.72353
IIyear.MS4_TDR0.7_ebik1_eq1.csv,4,0.7,1,1,1122054.7,530389.9,67.5,31.9,34656.5,2.55,2.72,2.39,2.63,1.83,2.85,1.25,102358.4,6170.6,80546.6,5.6,4460.5,270.98,32.1,0.016296608,1435127,4547569.1,30474.9,88.1,22,22.9,21.1,20,39.4,14.5,53.7,14502,3033,2436,18.2,325.4,21.1,16.8,18.5,15.7,18.4,17.7,19.9,17.2,19,16.9,18.7,18.9,17.1,19.8,19.5,20.9,20.3,18.2,18.4,14502,2126,3329.854891,1857.343415,5187.198306,8447.579886,7226.09317,15673.67306,37416.62514,35661.0395,73077.66464,93938.53601
IIyear.MS4_TDR0.8_ebik0_eq0.csv,4,0.8,0,0,1293344.2,359100.4,77.8,21.6,28611.5,2.14,3.46,0.94,2.16,1.97,2.41,1.04,107983,11795.2,86479.3,6,10393.2,312.34,21.7,0.018783979,1640145,5140049.8,20600.2,87.7,21.9,23,20.8,20,38.9,14.5,53.2,14502,2831,2255,17,297.1,25.5,11.2,17.1,15.9,17.4,15.4,19.8,15.7,17.6,16.2,20.1,19.1,15.6,18.3,19.8,22.3,22,20,11.9,14502,2126,10342.64631,1419.418981,11762.0653,22409.80268,5333.95051,27743.75319,39893.59447,7818.982333,47712.5768,87218.39529
IIyear.MS4_TDR0.8_ebik0_eq1.csv,4,0.8,0,1,1292521.8,359922.8,77.7,21.6,29433.8,2.17,2.24,2.12,2.25,1.56,2.41,1.19,109176.7,12988.9,87500.1,6,11414,312.14,21.8,0.018771951,1640145,5147912.4,20469.1,90.8,22,22.9,21.1,20,39.2,14.4,53.7,14502,2969,2372,17.9,316.4,21.1,16.8,18.2,15.1,18.1,17.1,19.9,17.2,19,16.9,18.7,18.9,17.1,19.8,19.5,20.9,20.3,18.2,18.4,14502,2126,5876.987522,2756.428723,8633.416245,12223.98538,10178.01874,22402.00411,47548.8997,45048.0802,92596.9799,123632.4003
IIyear.MS4_TDR0.8_ebik1_eq0.csv,4,0.8,1,0,1284364.3,368080.2,77.2,22.1,37591.4,2.74,3.96,1.63,2.78,2.35,3.11,1.21,105490,9302.2,83054.8,5.7,6968.7,310.17,22.3,0.018653476,1640145,5171709.8,20072.5,98.4,21.9,22.9,20.9,19.9,39.1,14.4,53.2,14502,2874,2304,17.3,303.1,25.5,11.2,17.5,15.6,17.8,15.3,19.8,15.7,17.6,16.2,20.1,19.1,15.6,18.3,19.8,22.3,22,20,11.9,14502,2126,6617.51202,1492.738639,8110.250658,17453.23408,5646.456335,23099.69041,34019.32498,9723.995211,43743.32019,74953.26126
IIyear.MS4_TDR0.8_ebik1_eq1.csv,4,0.8,1,1,1284542,367902.6,77.3,22.1,37413.7,2.73,2.88,2.58,2.82,1.95,3.06,1.31,105849.8,9662,83333,5.7,7246.9,310.22,22.3,0.018656483,1640145,5175411.6,20010.8,99.4,21.9,22.9,21,20,39.1,14.5,53.4,14502,3015,2423,18.1,322.9,21.1,16.8,18.4,15.6,18.3,17.3,19.9,17.2,19,16.9,18.7,18.9,17.1,19.8,19.5,20.9,20.3,18.2,18.4,14502,2126,4548.320267,2099.416616,6647.736883,10176.54622,8110.953044,18287.49926,38663.57197,37373.61631,76037.18828,100972.4244
IIyear.MS4_TDR0.9_ebik0_eq0.csv,4,0.9,0,0,1458317.8,194126.8,87.7,11.7,28882.3,2.16,3.49,0.94,2.2,1.79,2.43,1.03,110208.2,14020.4,88291.2,6.1,12205.1,352.18,11.7,0.021179937,1845163,5760002,10267.6,95,21.9,23.1,20.9,20,39.1,14.5,53.3,14502,2817,2237,16.9,295.1,25.5,11.2,17.1,15.6,17.4,15.3,19.8,15.7,17.6,16.2,20.1,19.1,15.6,18.3,19.8,22.3,22,20,11.9,14502,2126,11170.87908,1534.72741,12705.60649,24302.50756,5816.414484,30118.92204,42761.8717,8157.662448,50919.53415,93744.06268
IIyear.MS4_TDR0.9_ebik0_eq1.csv,4,0.9,0,1,1456598.2,195846.4,87.6,11.8,30601.9,2.28,2.32,2.24,2.33,1.75,2.54,1.16,112134.4,15946.6,89944.2,6.2,13858.1,351.77,11.9,0.02115528,1845163,5768607.7,10124.2,98.4,22,23,21,20,39.2,14.5,53.5,14502,2956,2360,17.8,314.6,21.1,16.8,18,15.6,18,17.1,19.9,17.2,19,16.9,18.7,18.9,17.1,19.8,19.5,20.9,20.3,18.2,18.4,14502,2126,6392.131803,2897.510329,9289.642131,13160.45385,10775.23865,23935.6925,49491.62477,45214.77696,94706.40174,127931.7364
IIyear.MS4_TDR0.9_ebik1_eq0.csv,4,0.9,1,0,1447270.6,205173.9,87,12.3,39929.5,2.91,4.19,1.75,2.98,2.29,3.27,1.39,108728.7,12540.9,85644,5.9,9557.9,349.52,12.4,0.021019966,1845163,5799694,9606.1,109.6,22,23.1,20.9,20,39.4,14.4,53.7,14502,2860,2289,17.2,301.1,25.5,11.2,17.3,16.1,17.6,15.7,19.8,15.7,17.6,16.2,20.1,19.1,15.6,18.3,19.8,22.3,22,20,11.9,14502,2126,8065.745256,1690.622722,9756.367978,18784.06509,6686.702961,25470.76806,41066.7194,11937.71755,53004.43695,88231.57299
IIyear.MS4_TDR0.9_ebik1_eq1.csv,4,0.9,1,1,1449212.7,203231.9,87.2,12.2,37987.4,2.81,2.95,2.69,2.91,1.98,3.15,1.38,108380.3,12192.5,85370.7,5.9,9284.6,349.98,12.3,0.021047631,1845163,5795919.6,9669,107.8,22,23.1,21.1,20.1,39.2,14.6,53.5,14502,3008,2412,18.1,321.9,21.1,16.8,18.4,15.4,18.3,17.1,19.9,17.2,19,16.9,18.7,18.9,17.1,19.8,19.5,20.9,20.3,18.2,18.4,14502,2126,4875.905765,2184.544586,7060.450351,11797.04755,8805.373598,20602.42115,41061.40461,41655.26469,82716.6693,110379.5408
IIyear.MS4_TDR1_ebik0_eq0.csv,4,1,0,0,1622235.8,30208.8,97.6,1.8,30208.8,2.25,3.64,0.99,2.27,2.05,2.53,1.07,113170,16982.2,90727.7,6.3,14641.6,391.77,1.8,0.023560861,2050181,6385241,-153,104.4,21.9,23,20.9,19.9,39,14.4,53.3,14502,2803,2227,16.9,293.1,25.5,11.2,17,15.4,17.3,15.3,19.8,15.7,17.6,16.2,20.1,19.1,15.6,18.3,19.8,22.3,22,20,11.9,14502,2126,12097.73179,1751.905156,13849.63695,26094.73338,6430.526596,32525.25998,41202.58608,7486.421323,48689.0074,95063.90433
IIyear.MS4_TDR1_ebik0_eq1.csv,4,1,0,1,1621191.6,31252.9,97.5,1.9,31252.9,2.33,2.35,2.31,2.4,1.75,2.59,1.24,114789.9,18602.1,92120.8,6.4,16034.7,391.52,1.9,0.023545826,2050181,6390538,-241.3,106.5,21.9,22.9,21,20,38.9,14.5,53.4,14502,2932,2338,17.6,311.2,21.1,16.8,17.9,15,17.8,17.1,19.9,17.2,19,16.9,18.7,18.9,17.1,19.8,19.5,20.9,20.3,18.2,18.4,14502,2126,6712.147654,3180.123336,9892.27099,14486.48444,11017.44039,25503.92484,47170.53291,48471.87438,95642.40729,131038.6031
IIyear.MS4_TDR1_ebik1_eq0.csv,4,1,1,0,1612056.4,40388.2,96.9,2.4,40388.2,3.01,4.34,1.79,3.05,2.63,3.37,1.49,110885.8,14698,87388.7,6,11302.6,389.31,2.4,0.023412918,2050181,6416708,-677.5,116,22,23.1,20.9,20,39.2,14.5,53.4,14502,2862,2287,17.2,301.4,25.5,11.2,17.3,15.9,17.7,15.4,19.8,15.7,17.6,16.2,20.1,19.1,15.6,18.3,19.8,22.3,22,20,11.9,14502,2126,8749.865864,1698.816088,10448.68195,20527.2649,6725.443971,27252.70887,37246.22426,11619.31804,48865.54229,86566.93312
IIyear.MS4_TDR1_ebik1_eq1.csv,4,1,1,1,1611480.7,40963.9,96.9,2.5,40963.9,3.04,3.2,2.9,3.13,2.26,3.39,1.58,111665.7,15477.9,87993.4,6.1,11907.3,389.17,2.5,0.023404498,2050181,6420378,-738.6,116.8,22,23.1,21.1,20.1,39.2,14.5,53.9,14502,3001,2403,18,320.9,21.1,16.8,18.3,15.5,18.2,17.5,19.9,17.2,19,16.9,18.7,18.9,17.1,19.8,19.5,20.9,20.3,18.2,18.4,14502,2126,5981.467033,2619.508864,8600.975897,12536.7408,9381.681318,21918.42212,44416.25868,41968.54071,86384.79938,116904.1974
IIyear.MS64_TDR0.7_ebik0_eq0.csv,64,0.7,0,0,1048331.5,604113.1,63,36.3,108379.6,8,10.78,5.47,8.15,6.72,9.02,3.71,141855.2,45667.4,116748.2,8.1,40662.1,253.17,36.6,0.015225523,1435127,4580062.2,29933.3,78.5,22.7,23.8,21.7,20.7,40.1,14.8,55.9,14502,9890,9652,59.5,1287.1,71.8,56.1,59.8,56.5,61.2,52.2,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,28100.85108,8441.66706,36542.51814,74397.32212,33450.10033,107847.4225,175558.243,73391.78393,248950.0269,393339.9675
IIyear.MS64_TDR0.7_ebik0_eq1.csv,64,0.7,0,1,1032987,619457.6,62.1,37.3,123724.2,9.04,9.08,9.01,9.25,7.19,10.09,4.62,153869.1,57681.3,127001.3,8.8,50915.2,249.47,37.5,0.015003007,1435127,4639169.1,28948.2,83.1,22.7,23.5,21.9,20.7,40.3,14.8,55.8,14502,10664,10421,64.1,1395.7,67.8,67.7,64.6,59.8,65.3,59.3,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,20005.05556,12389.5481,32394.60365,56780.72701,44786.47023,101567.1972,204074.8562,168355.0292,372429.8854,506391.6863
IIyear.MS64_TDR0.7_ebik1_eq0.csv,64,0.7,1,0,1010457.4,641987.2,60.8,38.6,146253.8,10.74,12.5,9.14,10.99,8.58,12.12,4.94,136209.3,40021.5,106705.1,7.4,30619,244.03,38.9,0.014675848,1435127,4721765.7,27571.6,88.9,22.8,23.8,21.8,20.7,40.7,14.9,55.8,14502,10182,9958,61.2,1328.1,71.8,56.1,61.6,58.1,63,53.9,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,19476.21388,8753.011326,28229.22521,54988.64217,33407.19843,88395.8406,161933.3077,85150.57297,247083.8807,363708.9465
IIyear.MS64_TDR0.7_ebik1_eq1.csv,64,0.7,1,1,1001575.5,650869.1,60.2,39.1,155135.7,11.33,11.74,10.96,11.62,8.69,12.69,5.55,139809.9,43622.1,109493,7.6,33406.9,241.88,39.4,0.014546548,1435127,4748728.7,27122.2,90,22.9,23.8,22.1,20.9,40.4,15,56.3,14502,10812,10587,65,1416.4,67.8,67.7,65.5,60.7,66.2,60.1,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,18140.58974,9421.083988,27561.67372,48962.09519,36940.95193,85903.04712,170363.8235,144784.4532,315148.2767,428612.9975
IIyear.MS64_TDR0.8_ebik0_eq0.csv,64,0.8,0,0,1209749.4,442695.2,72.8,26.6,112206.2,8.32,11.21,5.7,8.48,6.93,9.32,4.1,150752.4,54564.6,123986.8,8.5,47900.7,292.15,26.8,0.017569762,1640145,5180641.4,19923.7,86.2,22.6,23.7,21.5,20.6,39.8,14.8,55.2,14502,9840,9605,59.2,1280.1,71.8,56.1,59.5,56.4,61,51.7,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,31001.23703,9280.617234,40281.85426,79673.44831,34804.37789,114477.8262,184821.4677,72958.87521,257780.3429,412540.0234
IIyear.MS64_TDR0.8_ebik0_eq1.csv,64,0.8,0,1,1192947.3,459497.2,71.7,27.6,129008.3,9.55,9.42,9.68,9.77,7.64,10.61,5.06,164749.2,68561.4,135927.9,9.4,59841.8,288.1,27.8,0.017326197,1640145,5240681.4,18923,91.3,22.6,23.6,21.7,20.6,40,14.9,55.2,14502,10575,10336,63.6,1383.2,67.8,67.7,64.2,58.4,64.9,58.3,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,23083.66518,12831.4325,35915.09768,59914.25973,48735.21005,108649.4698,214286.7018,183714.1696,398000.8714,542565.4388
IIyear.MS64_TDR0.8_ebik1_eq0.csv,64,0.8,1,0,1163919.7,488524.9,70,29.4,158036,11.6,13.28,10.07,11.88,9.13,13.07,5.41,147307.8,51120,115424.5,8,39338.4,281.09,29.6,0.016904619,1640145,5348840.8,17120.3,99.7,22.7,23.8,21.8,20.8,40.2,14.9,55.6,14502,10091,9865,60.7,1315.3,71.8,56.1,61.1,57.3,62.6,52.8,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,22952.84334,10044.27287,32997.11621,59191.7606,37991.50961,97183.27021,173441.4249,94922.88987,268364.3148,398544.7012
IIyear.MS64_TDR0.8_ebik1_eq1.csv,64,0.8,1,1,1156177.6,496266.9,69.5,29.8,165778.1,12.17,12.47,11.89,12.47,9.52,13.59,6.17,151589.8,55402,118746.5,8.2,42660.4,279.22,30,0.016792158,1640145,5372300.2,16729.3,100.6,22.9,23.7,22.3,21,40.3,15,56.7,14502,10753,10526,64.7,1408.1,67.8,67.7,65.1,60.5,65.8,59.9,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,20458.9415,10777.95102,31236.89252,52445.1986,40636.97175,93082.17035,182936.9502,153439.707,336376.6572,460695.7201
IIyear.MS64_TDR0.9_ebik0_eq0.csv,64,0.9,0,0,1372258.6,280185.9,82.5,16.9,114941.5,8.61,11.69,5.81,8.74,7.52,9.62,4.36,158761.6,62573.8,130506.4,9,54420.3,331.4,17,0.019930238,1845163,5784867.4,9853.2,94,22.5,23.6,21.4,20.5,39.8,14.8,54.7,14502,9804,9577,59,1275,71.8,56.1,59.2,56.4,60.7,51.7,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,32231.15285,9688.809946,41919.96279,82247.03083,36492.96863,118739.9995,197517.6814,77476.20194,274993.8834,435653.8456
IIyear.MS64_TDR0.9_ebik0_eq1.csv,64,0.9,0,1,1354989.1,297455.4,81.5,17.9,132211,9.82,9.66,9.98,10.04,7.95,10.89,5.32,173380.9,77193.1,142938.1,9.9,66852,327.23,18,0.019679456,1845163,5840517.3,8925.7,99.1,22.6,23.4,21.9,20.6,40.1,14.8,55.6,14502,10529,10281,63.3,1376.7,67.8,67.7,63.9,58.3,64.5,58.5,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,24848.71416,14048.99076,38897.70492,61892.82685,50236.16302,112128.9899,223798.0047,190237.939,414035.9437,565062.6384
IIyear.MS64_TDR0.9_ebik1_eq0.csv,64,0.9,1,0,1322784.1,329660.4,79.6,19.8,164416,12.05,13.76,10.49,12.36,9.32,13.58,5.57,156076.8,59889,122336.3,8.4,46250.2,319.45,20,0.019211571,1845163,5962281.2,6896.3,109.5,22.7,23.8,21.6,20.6,40.4,14.8,55.6,14502,10059,9840,60.5,1310.8,71.8,56.1,60.9,57.1,62.3,53,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,23257.73486,10666.31055,33924.04541,64594.38482,40309.93598,104904.3208,177012.9541,98716.90408,275729.8582,414558.2244
IIyear.MS64_TDR0.9_ebik1_eq1.csv,64,0.9,1,1,1316966.7,335477.9,79.2,20.2,170233.4,12.55,12.95,12.19,12.87,9.63,14.04,6.26,159514.2,63326.4,125000.2,8.6,48914.1,318.05,20.3,0.019127376,1845163,5978282.8,6629.6,109.9,22.9,23.7,22.2,20.9,40.4,14.9,56.5,14502,10720,10490,64.5,1403.5,67.8,67.7,65,59.6,65.6,59.7,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,21565.30114,11294.23478,32859.53591,56445.32688,42280.64646,98725.97334,190228.204,159699.7493,349927.9533,481513.4625
IIyear.MS64_TDR1_ebik0_eq0.csv,64,1,0,0,1534214.9,118229.7,92.3,7.1,118229.7,8.84,12.1,5.88,8.98,7.6,9.86,4.56,166444.3,70256.5,136736,9.4,60649.9,370.51,7.2,0.022282295,2050181,6393703,-294,102.1,22.5,23.5,21.5,20.5,39.8,14.8,55,14502,9741,9504,58.6,1266.2,71.8,56.1,58.9,55.6,60.3,51.3,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,35626.04095,10545.66616,46171.70711,86133.99274,38508.93499,124642.9277,205307.8228,84023.87477,289331.6976,460146.3324
IIyear.MS64_TDR1_ebik0_eq1.csv,64,1,0,1,1515387,137057.6,91.1,8.2,137057.5,10.22,10.07,10.35,10.39,8.64,11.32,5.57,182373.6,86185.8,150304.4,10.4,74218.3,365.97,8.3,0.022009261,2050181,6441675,-1093.6,106.7,22.6,23.5,21.7,20.6,39.9,14.8,55.5,14502,10473,10232,63,1368.9,67.8,67.7,63.4,59,64.2,58.1,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,26672.06196,14804.50622,41476.56818,65287.31126,52901.90742,118189.2187,237456.5509,196486.9027,433943.4535,593609.2404
IIyear.MS64_TDR1_ebik1_eq0.csv,64,1,1,0,1480888.2,171556.4,89.1,10.3,171556.4,12.7,14.41,11.14,12.99,10.22,14.27,6.09,164903.7,68715.9,129282.4,8.9,53196.3,357.63,10.4,0.021507698,2050181,6567400,-3189,117.8,22.6,23.7,21.7,20.6,40.4,14.9,55.1,14502,10024,9798,60.3,1305.9,71.8,56.1,60.6,57.1,62,53.1,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,25759.61894,11920.01213,37679.63107,67284.47186,42684.87416,109969.346,190634.3616,102655.017,293289.3786,440938.3556
IIyear.MS64_TDR1_ebik1_eq1.csv,64,1,1,1,1469396.9,183047.7,88.4,11,183047.7,13.5,13.76,13.27,13.87,10.25,15.14,6.57,170578.9,74391.1,133686,9.2,57599.9,354.86,11.1,0.021341111,2050181,6595962,-3665,119.2,22.7,23.7,21.8,20.7,40.7,14.9,55.6,14502,10673,10435,64.2,1396.9,67.8,67.7,64.7,59.3,65.4,59.1,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,24150.99609,12337.87072,36488.86681,60110.57355,46312.15644,106422.73,198967.224,167761.3388,366728.5628,509640.1596
IIyear.MS8_TDR0.7_ebik0_eq0.csv,8,0.7,0,0,1112126,540318.6,66.9,32.5,44585.1,3.3,5.06,1.7,3.36,2.82,3.71,1.57,112467,16279.2,90678.9,6.3,14592.8,268.58,32.7,0.016152273,1435127,4532148.7,30731.9,79.2,22,23.1,21,20.1,39.4,14.5,53.8,14502,4305,3806,25.9,503.8,37.1,18.5,26.1,23.9,26.7,22.5,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,13806.91729,2268.560812,16075.47811,33409.06959,10149.82086,43558.89045,67334.09079,18271.87076,85605.96155,145240.3301
